u,v,owned_by
9,37,9
9,41,9
9,43,9
9,45,9
9,50,9
9,58,9
9,60,9
9,61,9
9,67,9
9,68,9
9,70,9
9,71,9
9,75,9
9,80,9
9,82,9
9,85,9
9,97,9
9,98,9
10,12,10
10,27,10
10,30,10
10,31,10
10,33,10
10,35,10
10,36,10
10,44,10
10,45,10
10,48,10
10,50,10
10,51,10
10,52,10
10,56,10
10,58,10
10,75,10
10,77,10
10,88,10
10,89,10
10,90,10
10,93,10
11,12,11
11,28,11
11,29,11
11,30,11
11,37,11
11,47,11
11,51,11
11,56,11
11,62,11
11,65,11
11,66,11
11,67,11
11,70,11
11,71,11
11,77,11
11,86,11
11,90,11
11,92,11
12,14,12
12,22,12
12,23,12
12,27,12
12,29,12
12,31,12
12,36,12
12,37,12
12,38,12
12,41,12
12,42,12
12,43,12
12,45,12
12,46,12
12,48,12
12,50,12
12,53,12
12,55,12
12,58,12
12,61,12
12,70,12
12,75,12
12,78,12
12,82,12
12,83,12
12,85,12
12,99,12
13,17,13
13,19,13
13,20,13
13,22,13
13,28,13
13,30,13
13,36,13
13,40,13
13,46,13
13,52,13
13,61,13
13,63,13
13,65,13
13,67,13
13,70,13
13,72,13
13,77,13
13,81,13
13,84,13
13,85,13
13,89,13
13,94,13
13,96,13
13,97,13
14,15,14
14,16,14
14,25,14
14,29,14
14,32,14
14,34,14
14,35,14
14,36,14
14,38,14
14,39,14
14,41,14
14,51,14
14,52,14
14,67,14
14,69,14
14,73,14
14,74,14
14,76,14
14,81,14
14,90,14
14,97,14
14,98,14
15,20,15
15,26,15
15,28,15
15,34,15
15,38,15
15,39,15
15,40,15
15,45,15
15,48,15
15,49,15
15,53,15
15,56,15
15,57,15
15,61,15
15,67,15
15,69,15
15,77,15
15,79,15
15,82,15
15,87,15
15,92,15
15,93,15
15,94,15
15,96,15
15,99,15
16,17,16
16,18,16
16,21,16
16,26,16
16,27,16
16,28,16
16,34,16
16,37,16
16,40,16
16,43,16
16,47,16
16,56,16
16,59,16
16,61,16
16,73,16
16,76,16
16,80,16
16,84,16
16,89,16
16,92,16
16,94,16
17,21,17
17,28,17
17,30,17
17,33,17
17,41,17
17,42,17
17,43,17
17,45,17
17,50,17
17,51,17
17,67,17
17,68,17
17,76,17
17,78,17
17,80,17
17,81,17
17,88,17
17,89,17
17,91,17
18,19,18
18,21,18
18,22,18
18,23,18
18,24,18
18,44,18
18,58,18
18,62,18
18,74,18
18,75,18
18,76,18
18,78,18
18,81,18
18,87,18
18,91,18
18,95,18
18,96,18
19,24,19
19,28,19
19,40,19
19,50,19
19,53,19
19,55,19
19,59,19
19,62,19
19,63,19
19,64,19
19,70,19
19,73,19
19,75,19
19,80,19
19,84,19
19,89,19
19,90,19
19,91,19
19,92,19
19,94,19
19,98,19
20,23,20
20,24,20
20,26,20
20,27,20
20,34,20
20,35,20
20,37,20
20,42,20
20,44,20
20,50,20
20,51,20
20,52,20
20,53,20
20,62,20
20,69,20
20,71,20
20,74,20
20,75,20
20,77,20
20,87,20
20,89,20
20,92,20
20,94,20
21,32,21
21,39,21
21,41,21
21,45,21
21,54,21
21,65,21
21,67,21
21,71,21
21,73,21
21,80,21
21,82,21
21,84,21
21,85,21
21,88,21
21,95,21
21,97,21
22,23,22
22,24,22
22,26,22
22,27,22
22,29,22
22,34,22
22,35,22
22,37,22
22,38,22
22,44,22
22,47,22
22,51,22
22,52,22
22,57,22
22,59,22
22,63,22
22,68,22
22,73,22
22,74,22
22,81,22
22,85,22
22,88,22
22,91,22
22,93,22
22,95,22
23,37,23
23,44,23
23,52,23
23,54,23
23,60,23
23,61,23
23,64,23
23,76,23
23,83,23
23,85,23
23,89,23
23,94,23
23,95,23
23,97,23
23,99,23
24,27,24
24,28,24
24,29,24
24,30,24
24,31,24
24,33,24
24,34,24
24,38,24
24,43,24
24,45,24
24,46,24
24,49,24
24,50,24
24,53,24
24,54,24
24,56,24
24,57,24
24,60,24
24,66,24
24,68,24
24,69,24
24,70,24
24,80,24
24,84,24
24,85,24
24,86,24
24,98,24
25,31,25
25,32,25
25,45,25
25,49,25
25,54,25
25,59,25
25,63,25
25,73,25
25,75,25
25,76,25
25,82,25
25,83,25
25,84,25
25,88,25
25,96,25
26,28,26
26,30,26
26,46,26
26,53,26
26,59,26
26,61,26
26,63,26
26,64,26
26,65,26
26,66,26
26,68,26
26,72,26
26,80,26
26,83,26
26,86,26
26,89,26
26,91,26
26,95,26
26,96,26
27,31,27
27,33,27
27,35,27
27,40,27
27,42,27
27,47,27
27,52,27
27,53,27
27,54,27
27,56,27
27,57,27
27,58,27
27,62,27
27,63,27
27,64,27
27,66,27
27,76,27
27,80,27
27,82,27
27,83,27
27,84,27
27,87,27
27,97,27
28,34,28
28,39,28
28,53,28
28,66,28
28,68,28
28,71,28
28,81,28
28,83,28
28,86,28
28,88,28
28,90,28
28,91,28
28,98,28
29,32,29
29,33,29
29,51,29
29,54,29
29,58,29
29,60,29
29,65,29
29,66,29
29,70,29
29,74,29
29,78,29
29,81,29
29,84,29
29,90,29
29,93,29
29,94,29
29,96,29
30,35,30
30,36,30
30,48,30
30,50,30
30,51,30
30,52,30
30,55,30
30,60,30
30,61,30
30,67,30
30,68,30
30,69,30
30,74,30
30,75,30
30,79,30
30,80,30
30,83,30
30,88,30
30,92,30
30,94,30
31,34,31
31,35,31
31,37,31
31,41,31
31,45,31
31,46,31
31,47,31
31,48,31
31,52,31
31,53,31
31,58,31
31,61,31
31,70,31
31,75,31
31,76,31
31,86,31
31,88,31
31,99,31
32,33,32
32,36,32
32,37,32
32,47,32
32,48,32
32,49,32
32,52,32
32,53,32
32,61,32
32,63,32
32,65,32
32,66,32
32,68,32
32,74,32
32,78,32
32,81,32
32,83,32
32,85,32
32,87,32
32,89,32
32,91,32
32,92,32
32,96,32
32,97,32
32,99,32
33,35,33
33,38,33
33,41,33
33,42,33
33,43,33
33,46,33
33,48,33
33,49,33
33,63,33
33,64,33
33,67,33
33,68,33
33,71,33
33,73,33
33,90,33
33,93,33
33,94,33
34,37,34
34,45,34
34,48,34
34,49,34
34,50,34
34,52,34
34,57,34
34,63,34
34,71,34
34,78,34
34,79,34
34,80,34
34,81,34
34,82,34
34,93,34
34,96,34
34,99,34
35,39,35
35,45,35
35,48,35
35,50,35
35,54,35
35,57,35
35,60,35
35,64,35
35,78,35
35,82,35
35,83,35
35,84,35
35,86,35
35,93,35
35,98,35
35,99,35
36,38,36
36,44,36
36,45,36
36,47,36
36,50,36
36,52,36
36,59,36
36,62,36
36,64,36
36,66,36
36,72,36
36,73,36
36,75,36
36,81,36
36,85,36
36,90,36
36,92,36
36,93,36
36,96,36
36,98,36
37,40,37
37,42,37
37,43,37
37,47,37
37,56,37
37,58,37
37,66,37
37,70,37
37,79,37
37,81,37
37,82,37
37,86,37
37,90,37
38,43,38
38,46,38
38,49,38
38,50,38
38,51,38
38,58,38
38,60,38
38,61,38
38,62,38
38,64,38
38,65,38
38,70,38
38,71,38
38,76,38
38,89,38
38,93,38
39,48,39
39,53,39
39,54,39
39,55,39
39,58,39
39,69,39
39,74,39
39,75,39
39,77,39
39,86,39
39,95,39
40,42,40
40,44,40
40,47,40
40,62,40
40,64,40
40,65,40
40,67,40
40,68,40
40,71,40
40,74,40
40,77,40
40,78,40
40,79,40
40,83,40
40,86,40
40,87,40
40,90,40
40,92,40
41,45,41
41,47,41
41,51,41
41,59,41
41,60,41
41,66,41
41,67,41
41,69,41
41,70,41
41,71,41
41,74,41
41,76,41
41,81,41
41,84,41
41,89,41
41,94,41
41,96,41
41,98,41
41,99,41
42,48,42
42,56,42
42,69,42
42,73,42
42,75,42
42,77,42
42,78,42
42,84,42
42,88,42
42,97,42
42,98,42
43,44,43
43,51,43
43,52,43
43,53,43
43,57,43
43,58,43
43,61,43
43,78,43
43,81,43
43,87,43
43,90,43
43,91,43
43,94,43
43,95,43
44,48,44
44,52,44
44,53,44
44,55,44
44,60,44
44,63,44
44,69,44
44,73,44
44,76,44
44,82,44
44,84,44
44,86,44
44,88,44
44,94,44
44,96,44
44,99,44
45,47,45
45,50,45
45,51,45
45,54,45
45,56,45
45,60,45
45,61,45
45,62,45
45,63,45
45,73,45
45,75,45
45,77,45
45,83,45
45,85,45
45,92,45
45,93,45
45,96,45
45,99,45
46,47,46
46,57,46
46,67,46
46,69,46
46,71,46
46,75,46
46,76,46
46,86,46
46,93,46
46,95,46
46,99,46
47,48,47
47,51,47
47,56,47
47,61,47
47,62,47
47,65,47
47,71,47
47,73,47
47,74,47
47,80,47
47,88,47
47,89,47
47,90,47
47,91,47
47,92,47
48,59,48
48,61,48
48,69,48
48,70,48
48,71,48
48,74,48
48,75,48
48,76,48
48,77,48
48,78,48
48,80,48
48,84,48
48,88,48
48,89,48
48,92,48
48,96,48
48,98,48
49,57,49
49,59,49
49,66,49
49,67,49
49,78,49
49,81,49
49,84,49
49,87,49
49,88,49
49,89,49
49,91,49
49,96,49
50,51,50
50,59,50
50,68,50
50,69,50
50,77,50
50,92,50
50,93,50
51,52,51
51,53,51
51,68,51
51,74,51
51,77,51
51,78,51
51,87,51
51,89,51
51,92,51
51,94,51
52,55,52
52,61,52
52,70,52
52,71,52
52,74,52
52,89,52
52,92,52
52,94,52
52,96,52
52,97,52
52,98,52
53,58,53
53,63,53
53,66,53
53,67,53
53,71,53
53,74,53
53,80,53
53,83,53
53,88,53
53,90,53
53,96,53
53,99,53
54,57,54
54,72,54
54,77,54
54,79,54
54,80,54
54,83,54
54,84,54
54,91,54
54,95,54
54,97,54
54,98,54
55,72,55
55,78,55
55,83,55
55,88,55
55,89,55
55,90,55
55,91,55
55,93,55
55,94,55
55,98,55
56,57,56
56,58,56
56,60,56
56,63,56
56,65,56
56,68,56
56,69,56
56,79,56
56,81,56
56,83,56
56,90,56
56,96,56
56,97,56
57,60,57
57,64,57
57,73,57
57,77,57
57,81,57
57,88,57
57,91,57
57,93,57
57,97,57
57,98,57
58,59,58
58,60,58
58,62,58
58,63,58
58,64,58
58,66,58
58,71,58
58,76,58
58,78,58
58,81,58
58,83,58
58,84,58
58,87,58
58,89,58
58,94,58
59,65,59
59,69,59
59,70,59
59,72,59
59,78,59
59,84,59
59,90,59
59,95,59
59,96,59
60,62,60
60,67,60
60,70,60
60,78,60
60,83,60
60,84,60
60,91,60
60,92,60
60,95,60
61,64,61
61,65,61
61,66,61
61,71,61
61,77,61
61,80,61
61,82,61
61,87,61
61,89,61
62,69,62
62,74,62
62,82,62
62,83,62
62,84,62
62,87,62
62,91,62
62,98,62
63,66,63
63,80,63
63,84,63
63,87,63
63,94,63
63,97,63
63,98,63
64,75,64
64,80,64
64,84,64
64,85,64
64,89,64
64,90,64
64,91,64
64,97,64
65,71,65
65,75,65
65,80,65
65,86,65
65,87,65
65,91,65
66,67,66
66,75,66
66,76,66
66,88,66
66,89,66
66,91,66
66,94,66
66,98,66
67,73,67
67,79,67
67,91,67
67,92,67
68,72,68
68,92,68
68,93,68
69,71,69
69,74,69
69,76,69
69,83,69
69,86,69
69,88,69
69,89,69
69,92,69
69,93,69
70,73,70
70,77,70
70,81,70
70,82,70
70,83,70
70,84,70
70,87,70
70,88,70
70,97,70
70,98,70
71,72,71
71,74,71
71,79,71
71,84,71
71,88,71
71,90,71
71,91,71
71,92,71
71,95,71
71,99,71
72,76,72
72,78,72
72,80,72
72,89,72
72,96,72
72,98,72
73,76,73
73,83,73
73,84,73
73,91,73
73,94,73
73,96,73
74,84,74
74,86,74
74,88,74
74,91,74
74,96,74
75,77,75
75,79,75
75,92,75
75,96,75
76,79,76
76,81,76
76,86,76
76,91,76
76,97,76
77,78,77
77,83,77
77,84,77
77,86,77
77,87,77
77,88,77
77,94,77
77,95,77
78,79,78
78,90,78
78,92,78
79,80,79
79,81,79
79,84,79
79,88,79
79,89,79
79,96,79
80,81,80
80,83,80
80,84,80
80,85,80
80,86,80
80,90,80
80,92,80
80,98,80
80,99,80
81,84,81
81,86,81
81,94,81
81,98,81
83,85,83
83,96,83
83,97,83
84,87,84
84,93,84
84,96,84
85,87,85
85,90,85
85,91,85
85,94,85
85,98,85
85,99,85
86,95,86
86,96,86
87,92,87
87,95,87
87,96,87
87,97,87
87,99,87
88,89,88
88,90,88
88,91,88
88,96,88
88,98,88
89,90,89
89,93,89
89,96,89
89,97,89
89,98,89
90,91,90
90,96,90
90,97,90
91,94,91
92,97,92
94,95,94
94,97,94
94,99,94
95,96,95
95,98,95
96,98,96
96,99,96
97,99,97
98,99,98
